

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 25 18:53:19 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.44
    24                           ; Generated 14/09/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   722  0236  1283               	bcf	3,5	;RP0=0, select bank0
   723  0237  1303               	bcf	3,6	;RP1=0, select bank0
   724  0238  1618               	bsf	24,4	;volatile
   725                           
   726                           ;UartDriver.c: 20: SYNC = 0;
   727  0239  1683               	bsf	3,5	;RP0=1, select bank1
   728  023A  1303               	bcf	3,6	;RP1=0, select bank1
   729  023B  1218               	bcf	24,4	;volatile
   730                           
   731                           ;UartDriver.c: 21: SPEN = 1;
   732  023C  1283               	bcf	3,5	;RP0=0, select bank0
   733  023D  1303               	bcf	3,6	;RP1=0, select bank0
   734  023E  1798               	bsf	24,7	;volatile
   735                           
   736                           ;UartDriver.c: 26: BRGH = 1;
   737  023F  1683               	bsf	3,5	;RP0=1, select bank1
   738  0240  1303               	bcf	3,6	;RP1=0, select bank1
   739  0241  1518               	bsf	24,2	;volatile
   740                           
   741                           ;UartDriver.c: 27: SPBRG = 25;
   742  0242  3019               	movlw	25
   743  0243  0099               	movwf	25	;volatile
   744  0244  0008               	return
   745  0245                     __end_of_uartInit:	
   746                           
   747                           	psect	text2
   748  0263                     __ptext2:	
   749 ;; *************** function _mainInit *****************
   750 ;; Defined at:
   751 ;;		line 106 in file "SW/AppMain.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		status,2
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _mainInit
   781  0263                     _mainInit:	
   782                           
   783                           ;AppMain.c: 108: TRISC = 0;
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _mainInit: [status,2]
   787  0263  1683               	bsf	3,5	;RP0=1, select bank1
   788  0264  1303               	bcf	3,6	;RP1=0, select bank1
   789  0265  0187               	clrf	7	;volatile
   790                           
   791                           ;AppMain.c: 109: TRISCbits.TRISC7 = 1;
   792  0266  1787               	bsf	7,7	;volatile
   793                           
   794                           ;AppMain.c: 110: TRISD = 0;
   795  0267  0188               	clrf	8	;volatile
   796                           
   797                           ;AppMain.c: 111: PORTCbits.RC0 = 0;
   798  0268  1283               	bcf	3,5	;RP0=0, select bank0
   799  0269  1303               	bcf	3,6	;RP1=0, select bank0
   800  026A  1007               	bcf	7,0	;volatile
   801                           
   802                           ;AppMain.c: 112: PORTCbits.RC2 = 0;
   803  026B  1107               	bcf	7,2	;volatile
   804  026C  0008               	return
   805  026D                     __end_of_mainInit:	
   806                           
   807                           	psect	text3
   808  0098                     __ptext3:	
   809 ;; *************** function _lcdInit *****************
   810 ;; Defined at:
   811 ;;		line 56 in file "SW/LcdDriver.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          2       0       0       0       0
   828 ;;      Totals:         2       0       0       0       0
   829 ;;Total ram usage:        2 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _lcdInit
   841  0098                     _lcdInit:	
   842                           
   843                           ;LcdDriver.c: 58: _delay((unsigned long)((15)*(4000000/4000.0)));
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _lcdInit: [wreg]
   847  0098  3014               	movlw	20
   848  0099  00F6               	movwf	??_lcdInit+1
   849  009A  3079               	movlw	121
   850  009B  00F5               	movwf	??_lcdInit
   851  009C                     u437:	
   852  009C  0BF5               	decfsz	??_lcdInit,f
   853  009D  289C               	goto	u437
   854  009E  0BF6               	decfsz	??_lcdInit+1,f
   855  009F  289C               	goto	u437
   856  00A0  28A1               	nop2
   857                           
   858                           ;LcdDriver.c: 59: PORTD = 0b00111000;
   859  00A1  3038               	movlw	56
   860  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   861  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   862  00A4  0088               	movwf	8	;volatile
   863                           
   864                           ;LcdDriver.c: 60: PORTCbits.RC2 = 1;
   865  00A5  1507               	bsf	7,2	;volatile
   866                           
   867                           ;LcdDriver.c: 61: _delay((unsigned long)((1)*(4000000/4000000.0)));
   868  00A6  0000               	nop
   869                           
   870                           ;LcdDriver.c: 62: PORTCbits.RC2 = 0;
   871  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   872  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   873  00A9  1107               	bcf	7,2	;volatile
   874                           
   875                           ;LcdDriver.c: 64: _delay((unsigned long)((5)*(4000000/4000.0)));
   876  00AA  3007               	movlw	7
   877  00AB  00F6               	movwf	??_lcdInit+1
   878  00AC  307D               	movlw	125
   879  00AD  00F5               	movwf	??_lcdInit
   880  00AE                     u447:	
   881  00AE  0BF5               	decfsz	??_lcdInit,f
   882  00AF  28AE               	goto	u447
   883  00B0  0BF6               	decfsz	??_lcdInit+1,f
   884  00B1  28AE               	goto	u447
   885                           
   886                           ;LcdDriver.c: 65: PORTCbits.RC2 = 1;
   887  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   888  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   889  00B4  1507               	bsf	7,2	;volatile
   890                           
   891                           ;LcdDriver.c: 66: _delay((unsigned long)((1)*(4000000/4000000.0)));
   892  00B5  0000               	nop
   893                           
   894                           ;LcdDriver.c: 67: PORTCbits.RC2 = 0;
   895  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   896  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   897  00B8  1107               	bcf	7,2	;volatile
   898                           
   899                           ;LcdDriver.c: 69: _delay((unsigned long)((100)*(4000000/4000000.0)));
   900  00B9  3021               	movlw	33
   901  00BA  00F5               	movwf	??_lcdInit
   902  00BB                     u457:	
   903  00BB  0BF5               	decfsz	??_lcdInit,f
   904  00BC  28BB               	goto	u457
   905                           
   906                           ;LcdDriver.c: 70: PORTCbits.RC2 = 1;
   907  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   908  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   909  00BF  1507               	bsf	7,2	;volatile
   910                           
   911                           ;LcdDriver.c: 71: _delay((unsigned long)((1)*(4000000/4000000.0)));
   912  00C0  0000               	nop
   913                           
   914                           ;LcdDriver.c: 72: PORTCbits.RC2 = 0;
   915  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   916  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   917  00C3  1107               	bcf	7,2	;volatile
   918                           
   919                           ;LcdDriver.c: 74: _delay((unsigned long)((2)*(4000000/4000.0)));
   920  00C4  3003               	movlw	3
   921  00C5  00F6               	movwf	??_lcdInit+1
   922  00C6  3097               	movlw	151
   923  00C7  00F5               	movwf	??_lcdInit
   924  00C8                     u467:	
   925  00C8  0BF5               	decfsz	??_lcdInit,f
   926  00C9  28C8               	goto	u467
   927  00CA  0BF6               	decfsz	??_lcdInit+1,f
   928  00CB  28C8               	goto	u467
   929  00CC  28CD               	nop2
   930                           
   931                           ;LcdDriver.c: 75: PORTCbits.RC2 = 1;
   932  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   933  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   934  00CF  1507               	bsf	7,2	;volatile
   935                           
   936                           ;LcdDriver.c: 76: _delay((unsigned long)((1)*(4000000/4000000.0)));
   937  00D0  0000               	nop
   938                           
   939                           ;LcdDriver.c: 77: PORTCbits.RC2 = 0;
   940  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   941  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   942  00D3  1107               	bcf	7,2	;volatile
   943                           
   944                           ;LcdDriver.c: 78: _delay((unsigned long)((2)*(4000000/4000.0)));
   945  00D4  3003               	movlw	3
   946  00D5  00F6               	movwf	??_lcdInit+1
   947  00D6  3097               	movlw	151
   948  00D7  00F5               	movwf	??_lcdInit
   949  00D8                     u477:	
   950  00D8  0BF5               	decfsz	??_lcdInit,f
   951  00D9  28D8               	goto	u477
   952  00DA  0BF6               	decfsz	??_lcdInit+1,f
   953  00DB  28D8               	goto	u477
   954  00DC  28DD               	nop2
   955                           
   956                           ;LcdDriver.c: 80: PORTCbits.RC2 = 1;
   957  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   958  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   959  00DF  1507               	bsf	7,2	;volatile
   960                           
   961                           ;LcdDriver.c: 81: PORTD = 0b00001000;
   962  00E0  3008               	movlw	8
   963  00E1  0088               	movwf	8	;volatile
   964                           
   965                           ;LcdDriver.c: 82: PORTCbits.RC2 = 0;
   966  00E2  1107               	bcf	7,2	;volatile
   967                           
   968                           ;LcdDriver.c: 83: _delay((unsigned long)((2)*(4000000/4000.0)));
   969  00E3  3003               	movlw	3
   970  00E4  00F6               	movwf	??_lcdInit+1
   971  00E5  3097               	movlw	151
   972  00E6  00F5               	movwf	??_lcdInit
   973  00E7                     u487:	
   974  00E7  0BF5               	decfsz	??_lcdInit,f
   975  00E8  28E7               	goto	u487
   976  00E9  0BF6               	decfsz	??_lcdInit+1,f
   977  00EA  28E7               	goto	u487
   978  00EB  28EC               	nop2
   979                           
   980                           ;LcdDriver.c: 85: PORTCbits.RC2 = 1;
   981  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   982  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   983  00EE  1507               	bsf	7,2	;volatile
   984                           
   985                           ;LcdDriver.c: 86: PORTD = 0b00000001;
   986  00EF  3001               	movlw	1
   987  00F0  0088               	movwf	8	;volatile
   988                           
   989                           ;LcdDriver.c: 87: PORTCbits.RC2 = 0;
   990  00F1  1107               	bcf	7,2	;volatile
   991                           
   992                           ;LcdDriver.c: 88: _delay((unsigned long)((2)*(4000000/4000.0)));
   993  00F2  3003               	movlw	3
   994  00F3  00F6               	movwf	??_lcdInit+1
   995  00F4  3097               	movlw	151
   996  00F5  00F5               	movwf	??_lcdInit
   997  00F6                     u497:	
   998  00F6  0BF5               	decfsz	??_lcdInit,f
   999  00F7  28F6               	goto	u497
  1000  00F8  0BF6               	decfsz	??_lcdInit+1,f
  1001  00F9  28F6               	goto	u497
  1002  00FA  28FB               	nop2
  1003                           
  1004                           ;LcdDriver.c: 90: PORTCbits.RC2 = 1;
  1005  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1006  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1007  00FD  1507               	bsf	7,2	;volatile
  1008                           
  1009                           ;LcdDriver.c: 91: PORTD = 0b00000110;
  1010  00FE  3006               	movlw	6
  1011  00FF  0088               	movwf	8	;volatile
  1012                           
  1013                           ;LcdDriver.c: 92: PORTCbits.RC2 = 0;
  1014  0100  1107               	bcf	7,2	;volatile
  1015                           
  1016                           ;LcdDriver.c: 93: _delay((unsigned long)((2)*(4000000/4000.0)));
  1017  0101  3003               	movlw	3
  1018  0102  00F6               	movwf	??_lcdInit+1
  1019  0103  3097               	movlw	151
  1020  0104  00F5               	movwf	??_lcdInit
  1021  0105                     u507:	
  1022  0105  0BF5               	decfsz	??_lcdInit,f
  1023  0106  2905               	goto	u507
  1024  0107  0BF6               	decfsz	??_lcdInit+1,f
  1025  0108  2905               	goto	u507
  1026  0109  290A               	nop2
  1027  010A  0008               	return
  1028  010B                     __end_of_lcdInit:	
  1029                           
  1030                           	psect	text4
  1031  0245                     __ptext4:	
  1032 ;; *************** function _lcdClean *****************
  1033 ;; Defined at:
  1034 ;;		line 108 in file "SW/LcdDriver.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          2       0       0       0       0
  1051 ;;      Totals:         2       0       0       0       0
  1052 ;;Total ram usage:        2 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _lcdClean
  1064  0245                     _lcdClean:	
  1065                           
  1066                           ;LcdDriver.c: 110: PORTCbits.RC2 = 1;
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _lcdClean: [wreg]
  1070  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0247  1507               	bsf	7,2	;volatile
  1073                           
  1074                           ;LcdDriver.c: 111: PORTD = 0b00000001;
  1075  0248  3001               	movlw	1
  1076  0249  0088               	movwf	8	;volatile
  1077                           
  1078                           ;LcdDriver.c: 112: PORTCbits.RC2 = 0;
  1079  024A  1107               	bcf	7,2	;volatile
  1080                           
  1081                           ;LcdDriver.c: 113: _delay((unsigned long)((2)*(4000000/4000.0)));
  1082  024B  3003               	movlw	3
  1083  024C  00F6               	movwf	??_lcdClean+1
  1084  024D  3097               	movlw	151
  1085  024E  00F5               	movwf	??_lcdClean
  1086  024F                     u517:	
  1087  024F  0BF5               	decfsz	??_lcdClean,f
  1088  0250  2A4F               	goto	u517
  1089  0251  0BF6               	decfsz	??_lcdClean+1,f
  1090  0252  2A4F               	goto	u517
  1091  0253  2A54               	nop2
  1092  0254  0008               	return
  1093  0255                     __end_of_lcdClean:	
  1094                           
  1095                           	psect	text5
  1096  0255                     __ptext5:	
  1097 ;; *************** function _lcdBe *****************
  1098 ;; Defined at:
  1099 ;;		line 99 in file "SW/LcdDriver.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         0       0       0       0       0
  1115 ;;      Temps:          1       0       0       0       0
  1116 ;;      Totals:         1       0       0       0       0
  1117 ;;Total ram usage:        1 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _lcdBe
  1129  0255                     _lcdBe:	
  1130                           
  1131                           ;LcdDriver.c: 101: PORTD = 0b00001100;
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _lcdBe: [wreg]
  1135  0255  300C               	movlw	12
  1136  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0258  0088               	movwf	8	;volatile
  1139                           
  1140                           ;LcdDriver.c: 102: PORTCbits.RC2 = 1;
  1141  0259  1507               	bsf	7,2	;volatile
  1142                           
  1143                           ;LcdDriver.c: 103: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1144  025A  0000               	nop
  1145                           
  1146                           ;LcdDriver.c: 104: PORTCbits.RC2 = 0;
  1147  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1148  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1149  025D  1107               	bcf	7,2	;volatile
  1150                           
  1151                           ;LcdDriver.c: 105: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1152  025E  300D               	movlw	13
  1153  025F  00F5               	movwf	??_lcdBe
  1154  0260                     u527:	
  1155  0260  0BF5               	decfsz	??_lcdBe,f
  1156  0261  2A60               	goto	u527
  1157  0262  0008               	return
  1158  0263                     __end_of_lcdBe:	
  1159                           
  1160                           	psect	text6
  1161  010B                     __ptext6:	
  1162 ;; *************** function _WriteLine2 *****************
  1163 ;; Defined at:
  1164 ;;		line 31 in file "SW/LcdDriver.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  txt2            2    5[COMMON] PTR unsigned char 
  1167 ;;		 -> STR_2(10), ReceivedSecondLine(16), 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  i               2    3[BANK0 ] int 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         2       0       0       0       0
  1180 ;;      Locals:         0       2       0       0       0
  1181 ;;      Temps:          0       3       0       0       0
  1182 ;;      Totals:         2       5       0       0       0
  1183 ;;Total ram usage:        7 bytes
  1184 ;; Hardware stack levels used:    2
  1185 ;; Hardware stack levels required when called:    1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _WriteLine2
  1195  010B                     _WriteLine2:	
  1196                           
  1197                           ;LcdDriver.c: 35: PORTCbits.RC2 = 1;
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _WriteLine2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1201  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1202  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1203  010D  1507               	bsf	7,2	;volatile
  1204                           
  1205                           ;LcdDriver.c: 36: PORTD = 0b11000000;
  1206  010E  30C0               	movlw	192
  1207  010F  0088               	movwf	8	;volatile
  1208                           
  1209                           ;LcdDriver.c: 37: PORTCbits.RC2 = 0;
  1210  0110  1107               	bcf	7,2	;volatile
  1211                           
  1212                           ;LcdDriver.c: 38: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1213  0111  300C               	movlw	12
  1214  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0114  00C2               	movwf	??_WriteLine2
  1217  0115                     u537:	
  1218  0115  0BC2               	decfsz	??_WriteLine2,f
  1219  0116  2915               	goto	u537
  1220  0117  0000               	nop
  1221                           
  1222                           ;LcdDriver.c: 41: for (int i = 0; (i < 16) && (txt2[i] != 0); i++)
  1223  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1225  011A  01C5               	clrf	WriteLine2@i
  1226  011B  01C6               	clrf	WriteLine2@i+1
  1227  011C                     l950:	
  1228  011C  0846               	movf	WriteLine2@i+1,w
  1229  011D  3A80               	xorlw	128
  1230  011E  00FF               	movwf	127
  1231  011F  3080               	movlw	128
  1232  0120  027F               	subwf	127,w
  1233  0121  1D03               	skipz
  1234  0122  2925               	goto	u365
  1235  0123  3010               	movlw	16
  1236  0124  0245               	subwf	WriteLine2@i,w
  1237  0125                     u365:	
  1238  0125  1803               	skipnc
  1239  0126  0008               	return
  1240  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0129  0845               	movf	WriteLine2@i,w
  1243  012A  0775               	addwf	WriteLine2@txt2,w
  1244  012B  00C3               	movwf	??_WriteLine2+1
  1245  012C  0876               	movf	WriteLine2@txt2+1,w
  1246  012D  00C2               	movwf	??_WriteLine2
  1247  012E  1803               	skipnc
  1248  012F  0AC2               	incf	??_WriteLine2,f
  1249  0130  1BC5               	btfsc	WriteLine2@i,7
  1250  0131  03C2               	decf	??_WriteLine2,f
  1251  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0134  0842               	movf	??_WriteLine2,w
  1254  0135  00C4               	movwf	??_WriteLine2+2
  1255  0136  0844               	movf	??_WriteLine2+2,w
  1256  0137  00FF               	movwf	127
  1257  0138  0843               	movf	??_WriteLine2+1,w
  1258  0139  0084               	movwf	4
  1259  013A  120A  118A  220A  120A  118A  	fcall	stringtab
  1260  013F  3A00               	xorlw	0
  1261  0140  1903               	btfsc	3,2
  1262  0141  0008               	return
  1263                           
  1264                           ;LcdDriver.c: 42: {
  1265                           ;LcdDriver.c: 44: PORTCbits.RC0 = 1;
  1266  0142  1407               	bsf	7,0	;volatile
  1267                           
  1268                           ;LcdDriver.c: 45: PORTCbits.RC2 = 1;
  1269  0143  1507               	bsf	7,2	;volatile
  1270                           
  1271                           ;LcdDriver.c: 46: PORTD = txt2[i];
  1272  0144  0845               	movf	WriteLine2@i,w
  1273  0145  0775               	addwf	WriteLine2@txt2,w
  1274  0146  00C3               	movwf	??_WriteLine2+1
  1275  0147  0876               	movf	WriteLine2@txt2+1,w
  1276  0148  00C2               	movwf	??_WriteLine2
  1277  0149  1803               	skipnc
  1278  014A  0AC2               	incf	??_WriteLine2,f
  1279  014B  1BC5               	btfsc	WriteLine2@i,7
  1280  014C  03C2               	decf	??_WriteLine2,f
  1281  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1282  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1283  014F  0842               	movf	??_WriteLine2,w
  1284  0150  00C4               	movwf	??_WriteLine2+2
  1285  0151  0844               	movf	??_WriteLine2+2,w
  1286  0152  00FF               	movwf	127
  1287  0153  0843               	movf	??_WriteLine2+1,w
  1288  0154  0084               	movwf	4
  1289  0155  120A  118A  220A  120A  118A  	fcall	stringtab
  1290  015A  0088               	movwf	8	;volatile
  1291                           
  1292                           ;LcdDriver.c: 47: PORTCbits.RC2 = 0;
  1293  015B  1107               	bcf	7,2	;volatile
  1294                           
  1295                           ;LcdDriver.c: 48: PORTCbits.RC0 = 0;
  1296  015C  1007               	bcf	7,0	;volatile
  1297                           
  1298                           ;LcdDriver.c: 49: _delay((unsigned long)((45)*(4000000/4000000.0)));
  1299  015D  300E               	movlw	14
  1300  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1301  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0160  00C2               	movwf	??_WriteLine2
  1303  0161                     u547:	
  1304  0161  0BC2               	decfsz	??_WriteLine2,f
  1305  0162  2961               	goto	u547
  1306  0163  3001               	movlw	1
  1307  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0166  07C5               	addwf	WriteLine2@i,f
  1310  0167  1803               	skipnc
  1311  0168  0AC6               	incf	WriteLine2@i+1,f
  1312  0169  3000               	movlw	0
  1313  016A  07C6               	addwf	WriteLine2@i+1,f
  1314  016B  291C               	goto	l950
  1315  016C                     __end_of_WriteLine2:	
  1316                           
