

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 18 12:02:54 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   736  078C  1303               	bcf	3,6	;RP1=0, select bank0
   737  078D  0088               	movwf	8	;volatile
   738                           
   739                           ;LcdDriver.c: 60: PORTCbits.RC2 = 1;
   740  078E  1507               	bsf	7,2	;volatile
   741                           
   742                           ;LcdDriver.c: 61: _delay((unsigned long)((1)*(4000000/4000000.0)));
   743  078F  0000               	nop
   744                           
   745                           ;LcdDriver.c: 62: PORTCbits.RC2 = 0;
   746  0790  1283               	bcf	3,5	;RP0=0, select bank0
   747  0791  1303               	bcf	3,6	;RP1=0, select bank0
   748  0792  1107               	bcf	7,2	;volatile
   749                           
   750                           ;LcdDriver.c: 64: _delay((unsigned long)((5)*(4000000/4000.0)));
   751  0793  3007               	movlw	7
   752  0794  00F7               	movwf	??_lcdInit+1
   753  0795  307D               	movlw	125
   754  0796  00F6               	movwf	??_lcdInit
   755  0797                     u167:	
   756  0797  0BF6               	decfsz	??_lcdInit,f
   757  0798  2F97               	goto	u167
   758  0799  0BF7               	decfsz	??_lcdInit+1,f
   759  079A  2F97               	goto	u167
   760                           
   761                           ;LcdDriver.c: 65: PORTCbits.RC2 = 1;
   762  079B  1283               	bcf	3,5	;RP0=0, select bank0
   763  079C  1303               	bcf	3,6	;RP1=0, select bank0
   764  079D  1507               	bsf	7,2	;volatile
   765                           
   766                           ;LcdDriver.c: 66: _delay((unsigned long)((1)*(4000000/4000000.0)));
   767  079E  0000               	nop
   768                           
   769                           ;LcdDriver.c: 67: PORTCbits.RC2 = 0;
   770  079F  1283               	bcf	3,5	;RP0=0, select bank0
   771  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   772  07A1  1107               	bcf	7,2	;volatile
   773                           
   774                           ;LcdDriver.c: 69: _delay((unsigned long)((100)*(4000000/4000000.0)));
   775  07A2  3021               	movlw	33
   776  07A3  00F6               	movwf	??_lcdInit
   777  07A4                     u177:	
   778  07A4  0BF6               	decfsz	??_lcdInit,f
   779  07A5  2FA4               	goto	u177
   780                           
   781                           ;LcdDriver.c: 70: PORTCbits.RC2 = 1;
   782  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   783  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   784  07A8  1507               	bsf	7,2	;volatile
   785                           
   786                           ;LcdDriver.c: 71: _delay((unsigned long)((1)*(4000000/4000000.0)));
   787  07A9  0000               	nop
   788                           
   789                           ;LcdDriver.c: 72: PORTCbits.RC2 = 0;
   790  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   791  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   792  07AC  1107               	bcf	7,2	;volatile
   793                           
   794                           ;LcdDriver.c: 74: _delay((unsigned long)((2)*(4000000/4000.0)));
   795  07AD  3003               	movlw	3
   796  07AE  00F7               	movwf	??_lcdInit+1
   797  07AF  3097               	movlw	151
   798  07B0  00F6               	movwf	??_lcdInit
   799  07B1                     u187:	
   800  07B1  0BF6               	decfsz	??_lcdInit,f
   801  07B2  2FB1               	goto	u187
   802  07B3  0BF7               	decfsz	??_lcdInit+1,f
   803  07B4  2FB1               	goto	u187
   804  07B5  2FB6               	nop2
   805                           
   806                           ;LcdDriver.c: 75: PORTCbits.RC2 = 1;
   807  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   808  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   809  07B8  1507               	bsf	7,2	;volatile
   810                           
   811                           ;LcdDriver.c: 76: _delay((unsigned long)((1)*(4000000/4000000.0)));
   812  07B9  0000               	nop
   813                           
   814                           ;LcdDriver.c: 77: PORTCbits.RC2 = 0;
   815  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   816  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   817  07BC  1107               	bcf	7,2	;volatile
   818                           
   819                           ;LcdDriver.c: 78: _delay((unsigned long)((2)*(4000000/4000.0)));
   820  07BD  3003               	movlw	3
   821  07BE  00F7               	movwf	??_lcdInit+1
   822  07BF  3097               	movlw	151
   823  07C0  00F6               	movwf	??_lcdInit
   824  07C1                     u197:	
   825  07C1  0BF6               	decfsz	??_lcdInit,f
   826  07C2  2FC1               	goto	u197
   827  07C3  0BF7               	decfsz	??_lcdInit+1,f
   828  07C4  2FC1               	goto	u197
   829  07C5  2FC6               	nop2
   830                           
   831                           ;LcdDriver.c: 80: PORTCbits.RC2 = 1;
   832  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   833  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   834  07C8  1507               	bsf	7,2	;volatile
   835                           
   836                           ;LcdDriver.c: 81: PORTD = 0b00001000;
   837  07C9  3008               	movlw	8
   838  07CA  0088               	movwf	8	;volatile
   839                           
   840                           ;LcdDriver.c: 82: PORTCbits.RC2 = 0;
   841  07CB  1107               	bcf	7,2	;volatile
   842                           
   843                           ;LcdDriver.c: 83: _delay((unsigned long)((2)*(4000000/4000.0)));
   844  07CC  3003               	movlw	3
   845  07CD  00F7               	movwf	??_lcdInit+1
   846  07CE  3097               	movlw	151
   847  07CF  00F6               	movwf	??_lcdInit
   848  07D0                     u207:	
   849  07D0  0BF6               	decfsz	??_lcdInit,f
   850  07D1  2FD0               	goto	u207
   851  07D2  0BF7               	decfsz	??_lcdInit+1,f
   852  07D3  2FD0               	goto	u207
   853  07D4  2FD5               	nop2
   854                           
   855                           ;LcdDriver.c: 85: PORTCbits.RC2 = 1;
   856  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   857  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   858  07D7  1507               	bsf	7,2	;volatile
   859                           
   860                           ;LcdDriver.c: 86: PORTD = 0b00000001;
   861  07D8  3001               	movlw	1
   862  07D9  0088               	movwf	8	;volatile
   863                           
   864                           ;LcdDriver.c: 87: PORTCbits.RC2 = 0;
   865  07DA  1107               	bcf	7,2	;volatile
   866                           
   867                           ;LcdDriver.c: 88: _delay((unsigned long)((2)*(4000000/4000.0)));
   868  07DB  3003               	movlw	3
   869  07DC  00F7               	movwf	??_lcdInit+1
   870  07DD  3097               	movlw	151
   871  07DE  00F6               	movwf	??_lcdInit
   872  07DF                     u217:	
   873  07DF  0BF6               	decfsz	??_lcdInit,f
   874  07E0  2FDF               	goto	u217
   875  07E1  0BF7               	decfsz	??_lcdInit+1,f
   876  07E2  2FDF               	goto	u217
   877  07E3  2FE4               	nop2
   878                           
   879                           ;LcdDriver.c: 90: PORTCbits.RC2 = 1;
   880  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   881  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   882  07E6  1507               	bsf	7,2	;volatile
   883                           
   884                           ;LcdDriver.c: 91: PORTD = 0b00000110;
   885  07E7  3006               	movlw	6
   886  07E8  0088               	movwf	8	;volatile
   887                           
   888                           ;LcdDriver.c: 92: PORTCbits.RC2 = 0;
   889  07E9  1107               	bcf	7,2	;volatile
   890                           
   891                           ;LcdDriver.c: 93: _delay((unsigned long)((2)*(4000000/4000.0)));
   892  07EA  3003               	movlw	3
   893  07EB  00F7               	movwf	??_lcdInit+1
   894  07EC  3097               	movlw	151
   895  07ED  00F6               	movwf	??_lcdInit
   896  07EE                     u227:	
   897  07EE  0BF6               	decfsz	??_lcdInit,f
   898  07EF  2FEE               	goto	u227
   899  07F0  0BF7               	decfsz	??_lcdInit+1,f
   900  07F1  2FEE               	goto	u227
   901  07F2  2FF3               	nop2
   902  07F3  0008               	return
   903  07F4                     __end_of_lcdInit:	
   904                           
   905                           	psect	text4
   906  06B4                     __ptext4:	
   907 ;; *************** function _lcdBe *****************
   908 ;; Defined at:
   909 ;;		line 99 in file "SW/LcdDriver.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          1       0       0       0       0
   926 ;;      Totals:         1       0       0       0       0
   927 ;;Total ram usage:        1 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _lcdBe
   939  06B4                     _lcdBe:	
   940                           
   941                           ;LcdDriver.c: 101: PORTD = 0b00001100;
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _lcdBe: [wreg]
   945  06B4  300C               	movlw	12
   946  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   947  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   948  06B7  0088               	movwf	8	;volatile
   949                           
   950                           ;LcdDriver.c: 102: PORTCbits.RC2 = 1;
   951  06B8  1507               	bsf	7,2	;volatile
   952                           
   953                           ;LcdDriver.c: 103: _delay((unsigned long)((1)*(4000000/4000000.0)));
   954  06B9  0000               	nop
   955                           
   956                           ;LcdDriver.c: 104: PORTCbits.RC2 = 0;
   957  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   958  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   959  06BC  1107               	bcf	7,2	;volatile
   960                           
   961                           ;LcdDriver.c: 105: _delay((unsigned long)((40)*(4000000/4000000.0)));
   962  06BD  300D               	movlw	13
   963  06BE  00F6               	movwf	??_lcdBe
   964  06BF                     u237:	
   965  06BF  0BF6               	decfsz	??_lcdBe,f
   966  06C0  2EBF               	goto	u237
   967  06C1  0008               	return
   968  06C2                     __end_of_lcdBe:	
   969                           
   970                           	psect	text5
   971  0720                     __ptext5:	
   972 ;; *************** function _WriteLine1 *****************
   973 ;; Defined at:
   974 ;;		line 5 in file "SW/LcdDriver.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  txt1            2    5[COMMON] PTR unsigned char 
   977 ;;		 -> STR_1(5), ReceivedString(16), 
   978 ;; Auto vars:     Size  Location     Type
   979 ;;  i               2    3[BANK0 ] int 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         2       0       0       0       0
   990 ;;      Locals:         0       2       0       0       0
   991 ;;      Temps:          0       3       0       0       0
   992 ;;      Totals:         2       5       0       0       0
   993 ;;Total ram usage:        7 bytes
   994 ;; Hardware stack levels used:    2
   995 ;; Hardware stack levels required when called:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _WriteLine1
  1005  0720                     _WriteLine1:	
  1006                           
  1007                           ;LcdDriver.c: 10: PORTCbits.RC2 = 1;
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _WriteLine1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1011  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0722  1507               	bsf	7,2	;volatile
  1014                           
  1015                           ;LcdDriver.c: 11: PORTD = 0b10000000;
  1016  0723  3080               	movlw	128
  1017  0724  0088               	movwf	8	;volatile
  1018                           
  1019                           ;LcdDriver.c: 12: PORTCbits.RC2 = 0;
  1020  0725  1107               	bcf	7,2	;volatile
  1021                           
  1022                           ;LcdDriver.c: 13: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1023  0726  300C               	movlw	12
  1024  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0729  00B0               	movwf	??_WriteLine1
  1027  072A                     u247:	
  1028  072A  0BB0               	decfsz	??_WriteLine1,f
  1029  072B  2F2A               	goto	u247
  1030  072C  0000               	nop
  1031                           
  1032                           ;LcdDriver.c: 16: for (int i = 0; (i < 16) && (txt1[i] != 0); i++)
  1033  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1034  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1035  072F  01B3               	clrf	WriteLine1@i
  1036  0730  01B4               	clrf	WriteLine1@i+1
  1037  0731                     l705:	
  1038  0731  0834               	movf	WriteLine1@i+1,w
  1039  0732  3A80               	xorlw	128
  1040  0733  00FF               	movwf	127
  1041  0734  3080               	movlw	128
  1042  0735  027F               	subwf	127,w
  1043  0736  1D03               	skipz
  1044  0737  2F3A               	goto	u105
  1045  0738  3010               	movlw	16
  1046  0739  0233               	subwf	WriteLine1@i,w
  1047  073A                     u105:	
  1048  073A  1803               	skipnc
  1049  073B  0008               	return
  1050  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1051  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1052  073E  0833               	movf	WriteLine1@i,w
  1053  073F  0776               	addwf	WriteLine1@txt1,w
  1054  0740  00B1               	movwf	??_WriteLine1+1
  1055  0741  0877               	movf	WriteLine1@txt1+1,w
  1056  0742  00B0               	movwf	??_WriteLine1
  1057  0743  1803               	skipnc
  1058  0744  0AB0               	incf	??_WriteLine1,f
  1059  0745  1BB3               	btfsc	WriteLine1@i,7
  1060  0746  03B0               	decf	??_WriteLine1,f
  1061  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0749  0830               	movf	??_WriteLine1,w
  1064  074A  00B2               	movwf	??_WriteLine1+2
  1065  074B  0832               	movf	??_WriteLine1+2,w
  1066  074C  00FF               	movwf	127
  1067  074D  0831               	movf	??_WriteLine1+1,w
  1068  074E  0084               	movwf	4
  1069  074F  120A  118A  2015  120A  118A  	fcall	stringtab
  1070  0754  3A00               	xorlw	0
  1071  0755  1903               	btfsc	3,2
  1072  0756  0008               	return
  1073                           
  1074                           ;LcdDriver.c: 17: {
  1075                           ;LcdDriver.c: 19: PORTCbits.RC0 = 1;
  1076  0757  1407               	bsf	7,0	;volatile
  1077                           
  1078                           ;LcdDriver.c: 20: PORTCbits.RC2 = 1;
  1079  0758  1507               	bsf	7,2	;volatile
  1080                           
  1081                           ;LcdDriver.c: 21: PORTD = txt1[i];
  1082  0759  0833               	movf	WriteLine1@i,w
  1083  075A  0776               	addwf	WriteLine1@txt1,w
  1084  075B  00B1               	movwf	??_WriteLine1+1
  1085  075C  0877               	movf	WriteLine1@txt1+1,w
  1086  075D  00B0               	movwf	??_WriteLine1
  1087  075E  1803               	skipnc
  1088  075F  0AB0               	incf	??_WriteLine1,f
  1089  0760  1BB3               	btfsc	WriteLine1@i,7
  1090  0761  03B0               	decf	??_WriteLine1,f
  1091  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0764  0830               	movf	??_WriteLine1,w
  1094  0765  00B2               	movwf	??_WriteLine1+2
  1095  0766  0832               	movf	??_WriteLine1+2,w
  1096  0767  00FF               	movwf	127
  1097  0768  0831               	movf	??_WriteLine1+1,w
  1098  0769  0084               	movwf	4
  1099  076A  120A  118A  2015  120A  118A  	fcall	stringtab
  1100  076F  0088               	movwf	8	;volatile
  1101                           
  1102                           ;LcdDriver.c: 22: PORTCbits.RC2 = 0;
  1103  0770  1107               	bcf	7,2	;volatile
  1104                           
  1105                           ;LcdDriver.c: 23: PORTCbits.RC0 = 0;
  1106  0771  1007               	bcf	7,0	;volatile
  1107                           
  1108                           ;LcdDriver.c: 24: _delay((unsigned long)((45)*(4000000/4000000.0)));
  1109  0772  300E               	movlw	14
  1110  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0775  00B0               	movwf	??_WriteLine1
  1113  0776                     u257:	
  1114  0776  0BB0               	decfsz	??_WriteLine1,f
  1115  0777  2F76               	goto	u257
  1116  0778  3001               	movlw	1
  1117  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1118  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1119  077B  07B3               	addwf	WriteLine1@i,f
  1120  077C  1803               	skipnc
  1121  077D  0AB4               	incf	WriteLine1@i+1,f
  1122  077E  3000               	movlw	0
  1123  077F  07B4               	addwf	WriteLine1@i+1,f
  1124  0780  2F31               	goto	l705
  1125  0781                     __end_of_WriteLine1:	
  1126                           
  1127                           	psect	text6
  1128  06D1                     __ptext6:	
  1129 ;; *************** function _tc_int *****************
  1130 ;; Defined at:
  1131 ;;		line 23 in file "SW/AppMain.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          5       0       0       0       0
  1148 ;;      Totals:         5       0       0       0       0
  1149 ;;Total ram usage:        5 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		Interrupt level 1
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _tc_int
  1160  06D1                     _tc_int:	
  1161                           
  1162                           ;AppMain.c: 25: INTCONbits.PEIE = 0;
  1163  06D1  130B               	bcf	11,6	;volatile
  1164                           
  1165                           ;AppMain.c: 27: if (RCIF == 1)
  1166  06D2  1E8C               	btfss	12,5	;volatile
  1167  06D3  2EDB               	goto	i1l38
  1168                           
  1169                           ;AppMain.c: 28: {
  1170                           ;AppMain.c: 29: RCIF = 0;
  1171  06D4  128C               	bcf	12,5	;volatile
  1172                           
  1173                           ;AppMain.c: 30: ReceivedString[0] = RCREG;
  1174  06D5  081A               	movf	26,w	;volatile
  1175  06D6  00F1               	movwf	??_tc_int
  1176  06D7  0871               	movf	??_tc_int,w
  1177  06D8  00A0               	movwf	_ReceivedString
  1178                           
  1179                           ;AppMain.c: 31: isReceived = 1;
  1180  06D9  01F8               	clrf	_isReceived
  1181  06DA  0AF8               	incf	_isReceived,f
  1182  06DB                     i1l38:	
  1183                           ;AppMain.c: 33: }
  1184                           ;AppMain.c: 35: return;
  1185                           
  1186  06DB  0875               	movf	??_tc_int+4,w
  1187  06DC  00FF               	movwf	127
  1188  06DD  0874               	movf	??_tc_int+3,w
  1189  06DE  008A               	movwf	10
  1190  06DF  0873               	movf	??_tc_int+2,w
  1191  06E0  0084               	movwf	4
  1192  06E1  0E72               	swapf	(??_tc_int+1)^(0+-128),w
  1193  06E2  0083               	movwf	3
  1194  06E3  0EFE               	swapf	126,f
  1195  06E4  0E7E               	swapf	126,w
  1196  06E5  0009               	retfie
  1197  06E6                     __end_of_tc_int:	
  1198  007E                     btemp	set	126	;btemp
  1199  007E                     wtemp0	set	126
  1200                           
  1201                           	psect	intentry
  1202  0004                     __pintentry:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _tc_int: [wreg]
  1205                           
  1206  0004                     interrupt_function:	
  1207  007E                     saved_w	set	btemp
  1208  0004  00FE               	movwf	btemp
  1209  0005  0E03               	swapf	3,w
  1210  0006  00F2               	movwf	??_tc_int+1
  1211  0007  0804               	movf	4,w
  1212  0008  00F3               	movwf	??_tc_int+2
  1213  0009  080A               	movf	10,w
  1214  000A  00F4               	movwf	??_tc_int+3
  1215  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1216  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1217  000D  087F               	movf	btemp+1,w
  1218  000E  00F5               	movwf	??_tc_int+4
  1219  000F  120A  118A  2ED1   	ljmp	_tc_int


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      7       8
    BANK0            80      7      23
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WriteLine1@txt1	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[5]), ReceivedString(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_WriteLine1
    _main->_lcdInit

Critical Paths under _tc_int in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WriteLine1

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     218
                                              5 BANK0      2     2      0
                         _WriteLine1
                              _lcdBe
                            _lcdInit
                           _mainInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (1) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mainInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcdBe                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _WriteLine1                                           7     5      2     218
                                              5 COMMON     2     0      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _tc_int                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _WriteLine1
   _lcdBe
   _lcdInit
   _mainInit
   _uartInit

 _tc_int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      7       8       1       61.5%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      17       5       28.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sun Feb 18 12:02:54 2018

                       pc 0002               __CFG_CP$OFF 0000                        fsr 0004  
                     l705 0731                       l725 0708                       u105 073A  
                     u207 07D0                       u217 07DF                       u227 07EE  
                     u147 070E                       u237 06BF                       u157 0785  
                     u247 072A                       u167 0797                       u257 0776  
                     u177 07A4              __CFG_CPD$OFF 0000                       u187 07B1  
                     u197 07C1                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      STR_1 0025                      _BRGH 04C2  
                    _CREN 00C4                      _RCIF 0065                      i1l38 06DB  
                    _SPEN 00C7                      _SYNC 04C4              __CFG_WRT$OFF 0000  
                    _main 06E6                      btemp 007E                      start 0012  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ?_main 0071  
           __CFG_WDTE$OFF 0000                     _RCREG 001A                     _SPBRG 0099  
